{
# 公众号配置
# 公众号appId
"app_id": "wx8290d07341a0dbc2",
# 公众号appSecret
"app_secret": "ea17da600fa256fedddce9f67a697ca3",
# 模板消息id
"template_id": "Bi5o5xr2tJc8Mqd8QHpywobJWzmQrFpldQg5mod1la8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDD3m5gprEDglXNnWSn8sweFrYyI"],

# 信息配置
# 和风天气apikey
"weather_key": "cc3b638aa94c489a92e92093bb219f52",
# 天行数据apikey
"tian_api": "9838713ef1b13fb45f0125e4e121f997",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "承德",
# 生日
"birthday1": {"name": "钢铁大侠", "birthday": "2002-05-18"},
# 在一起的日子，格式同上
"love_date": "2019-10-16",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
